player,comment,media,sentiment
samueletoo,2 GOAT,instagram,1
samumtiti,Vocation,instagram,1
marcelotwelve,OC Marcelo,instagram,1
antony00,Penaldo fans in 321,instagram,1
marcusrashford,Man on fire,instagram,1
vinijr,Cracked,instagram,1
marcusrashford,On,instagram,1
samumtiti,PUMA,instagram,1
vinijr,Photon,instagram,1
toniruediger,toniruediger why do you always insult barca even though you just got on fire you are like a child who is hurting,instagram,0
samumtiti,CAME TO BESÄ°KTAS samumtiti,instagram,1
marcusrashford,Jonaspersson99,instagram,1
luissuarez9,A star and the bottom sun,instagram,1
samumtiti,Out,instagram,0
marcelotwelve,Two true legends,instagram,1
luissuarez9,I want your daughter Luisito,instagram,0
samumtiti,So that if you don't even play Umtiti,instagram,0
vinijr,Lehmannleo remembers in 2016 ok the race will fly was just a matter of time,instagram,1
samumtiti,Wizkidayo Burrnao Ginger umtiti,instagram,0
andressaalves9oficial,Corinthians and his home,instagram,1
marcusrashford,Best Player,instagram,1
luissuarez9,I'm going to miss you lucho because,instagram,1
antony00,Comvocaddooooooopp,instagram,1
vinijr,GIGANTE,instagram,1
marcelotwelve,Tf is wrong with your hair,instagram,0
marcelotwelve,Marcelo 12,instagram,1
vinijr,One hour you are there dude riba the head that comes later,instagram,0
marega11,Come to FenerbahÃ§e Marega,instagram,1
vinijr,Thanks for making me happy I love you vini,instagram,1
marcelotwelve,marcelotwelve,instagram,1
sterling7,Be the voice of the people of iran,instagram,1
antogriezmann,Please,instagram,0
jeffersonlerma,lifeproteses robsonmelli,instagram,1
antony00,Give a moral,instagram,0
jeffersonlerma,Brother if you have a book come to come to Galatasaray amk,instagram,1
danialves,Made justice be done,instagram,0
diego.costa,Vms there our sergipano we are cheering for you,instagram,1
marcelotwelve,My dream is to see you in Flu doing L with Op Kano,instagram,1
samumtiti,Idolo,instagram,1
mujaids4,Good face,instagram,1
marcusrashford,All the best for tomorrows game,instagram,1
marcusrashford,A hat Trick against City my boy,instagram,1
vinijr,And no reporter turned on,instagram,1
danialves,Botafogo,instagram,1
luissuarez9,But SuÃ¡rez's daughter,instagram,0
marcusrashford,MBE,instagram,1
marcelotwelve,Adoring,instagram,1
marcusrashford,The boy,instagram,1
toniruediger,Until the end,instagram,1
williaaaams11,Great IÃ±aki how you have to be aita and love you deserve the best,instagram,1
marcelotwelve,Take for FLU,instagram,0
marega11,You deserve it,instagram,1
diego.costa,Lizard,instagram,0
luissuarez9,You are an excellent player,instagram,1
samumtiti,My brother is living life,instagram,1
mouctar_dkh,Diakha is going to leave it Vamosss,instagram,0
danialves,So Brazilian it does not even produce text in its language of origin,instagram,0
mouctar_dkh,I love you and we love you,instagram,1
jeffersonlerma,Come to Galatasaray,instagram,1
mouctar_dkh,Gradle,instagram,1
samumtiti,But if you are not going to use them,instagram,0
toniruediger,ARAUJO SPRINTER Didnt you see him coming,instagram,0
samumtiti,Come to BeÅiktaÅ,instagram,1
marcelotwelve,Hello,instagram,1
marcusrashford,Thank you Rashford Brilliance is you and you is Brilliance,instagram,1
samumtiti,Mantul Sam,instagram,1
jeffersonlerma,jefferson lerma GALATASARAY,instagram,1
